=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.003  * (normalized) dst_host_serror_rate
 +       0.0271 * (normalized) dst_host_srv_serror_rate
 +       0.0096 * (normalized) dst_host_rerror_rate
 +       0.1558 * (normalized) dst_host_srv_rerror_rate
 +       0.148 

Number of kernel evaluations: 9901 (80.349% cached)

Classifier for classes: pod, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3832 * (normalized) protocol_type=tcp
 +      -0.3832 * (normalized) protocol_type=icmp
 +       0.3832 * (normalized) service=http
 +      -0.1989 * (normalized) service=ecr_i
 +      -0.1843 * (normalized) service=tim_i
 +      -0.0799 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +       0.0799 * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0663 * (normalized) wrong_fragment
 +       0.3033 * (normalized) logged_in
 +       0.005  * (normalized) count
 +       0.0139 * (normalized) srv_count
 +       0.0384 * (normalized) serror_rate
 +       0.0384 * (normalized) srv_serror_rate
 +       0.0415 * (normalized) rerror_rate
 +       0.0415 * (normalized) srv_rerror_rate
 +       0.0011 * (normalized) same_srv_rate
 +      -0.0023 * (normalized) diff_srv_rate
 +      -0.0741 * (normalized) srv_diff_host_rate
 +       0.1558 * (normalized) dst_host_count
 +       0.1792 * (normalized) dst_host_srv_count
 +       0.2114 * (normalized) dst_host_same_srv_rate
 +      -0.0087 * (normalized) dst_host_diff_srv_rate
 +      -0.1673 * (normalized) dst_host_same_src_port_rate
 +      -0.0023 * (normalized) dst_host_srv_diff_host_rate
 +       0.0005 * (normalized) dst_host_serror_rate
 +       0.0113 * (normalized) dst_host_srv_serror_rate
 +       0.0287 * (normalized) dst_host_rerror_rate
 +       0.0347 * (normalized) dst_host_srv_rerror_rate
 -       0.4919

Number of kernel evaluations: 6621 (71.891% cached)

Classifier for classes: pod, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0072 * (normalized) duration
 +       0.6605 * (normalized) protocol_type=udp
 +      -0.6605 * (normalized) protocol_type=icmp
 +       0.3326 * (normalized) service=other
 +       0.3278 * (normalized) service=private
 +      -0.3143 * (normalized) service=ecr_i
 +      -0.3462 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1048 * (normalized) wrong_fragment
 +      -0.0026 * (normalized) count
 +      -0.0026 * (normalized) srv_count
 +      -0.0004 * (normalized) same_srv_rate
 +       0.0004 * (normalized) diff_srv_rate
 +      -0.0045 * (normalized) srv_diff_host_rate
 +      -0.0079 * (normalized) dst_host_count
 +       0.0061 * (normalized) dst_host_srv_count
 +      -0.0003 * (normalized) dst_host_same_srv_rate
 +       0.0005 * (normalized) dst_host_diff_srv_rate
 +      -0.0055 * (normalized) dst_host_same_src_port_rate
 +      -0.0006 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0105 * (normalized) dst_host_serror_rate
 +      -0.0001 * (normalized) dst_host_rerror_rate
 +       0.0135

Number of kernel evaluations: 5198 (86.384% cached)

Classifier for classes: pod, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0795 * (normalized) duration
 +       0.5588 * (normalized) protocol_type=tcp
 +      -0.5588 * (normalized) protocol_type=icmp
 +       0.5588 * (normalized) service=telnet
 +      -0.2806 * (normalized) service=ecr_i
 +      -0.2782 * (normalized) service=tim_i
 +      -0.0002 * (normalized) flag=SF
 +       0.0002 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0935 * (normalized) wrong_fragment
 +      -0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0.0002 * (normalized) serror_rate
 +       0.0006 * (normalized) srv_serror_rate
 +       0.002  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.002  * (normalized) srv_diff_host_rate
 +       0.0411 * (normalized) dst_host_count
 +       0.0387 * (normalized) dst_host_srv_count
 +       0.0408 * (normalized) dst_host_same_srv_rate
 +       0.008  * (normalized) dst_host_diff_srv_rate
 +      -0.0073 * (normalized) dst_host_same_src_port_rate
 +      -0.0002 * (normalized) dst_host_srv_diff_host_rate
 +       0.0022 * (normalized) dst_host_serror_rate
 +       0.0076 * (normalized) dst_host_srv_serror_rate
 +       0.0243 * (normalized) dst_host_rerror_rate
 +       0.0638 * (normalized) dst_host_srv_rerror_rate
 -       0.1993

Number of kernel evaluations: 5696 (78.45% cached)

Classifier for classes: pod, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +       0.6823 * (normalized) protocol_type=tcp
 +      -0.6823 * (normalized) protocol_type=icmp
 +       0.2744 * (normalized) service=ftp_data
 +       0.2694 * (normalized) service=other
 +      -0.3284 * (normalized) service=ecr_i
 +       0.1385 * (normalized) service=ftp
 +      -0.3539 * (normalized) service=tim_i
 +       0      * (normalized) flag=REJ
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1095 * (normalized) wrong_fragment
 +       0.0014 * (normalized) hot
 +       0.1385 * (normalized) logged_in
 +       0.0003 * (normalized) count
 +       0.0001 * (normalized) srv_count
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +      -0.0071 * (normalized) same_srv_rate
 +      -0.0044 * (normalized) diff_srv_rate
 +      -0.0253 * (normalized) srv_diff_host_rate
 +      -0.0206 * (normalized) dst_host_count
 +       0.0291 * (normalized) dst_host_srv_count
 +      -0.0051 * (normalized) dst_host_same_srv_rate
 +      -0.0107 * (normalized) dst_host_diff_srv_rate
 +      -0.0139 * (normalized) dst_host_same_src_port_rate
 +       0.0045 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0159 * (normalized) dst_host_serror_rate
 +       0.0011 * (normalized) dst_host_rerror_rate
 +       0.0208 * (normalized) dst_host_srv_rerror_rate
 +       0.0613

Number of kernel evaluations: 3113 (80.455% cached)

Classifier for classes: pod, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.6394 * (normalized) protocol_type=tcp
 +      -0.6394 * (normalized) protocol_type=icmp
 +       0.3847 * (normalized) service=ftp_data
 +       0.1274 * (normalized) service=telnet
 +      -0.3035 * (normalized) service=ecr_i
 +       0.1273 * (normalized) service=ftp
 +      -0.336  * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1012 * (normalized) wrong_fragment
 +       0.0013 * (normalized) hot
 +       0.0007 * (normalized) num_failed_logins
 +       0.2547 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +       0.0012 * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +       0.0035 * (normalized) is_host_login
 +      -0.0032 * (normalized) count
 +      -0.0032 * (normalized) srv_count
 +       0.0004 * (normalized) same_srv_rate
 +      -0.0009 * (normalized) diff_srv_rate
 +      -0.0025 * (normalized) srv_diff_host_rate
 +      -0.003  * (normalized) dst_host_count
 +       0.0038 * (normalized) dst_host_srv_count
 +       0.0055 * (normalized) dst_host_same_srv_rate
 +      -0.0036 * (normalized) dst_host_diff_srv_rate
 +      -0.0091 * (normalized) dst_host_same_src_port_rate
 +       0.0039 * (normalized) dst_host_srv_diff_host_rate
 +       0.0017 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.0003 * (normalized) dst_host_rerror_rate
 -       0.0216

Number of kernel evaluations: 4018 (89.523% cached)

Classifier for classes: pod, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3284 * (normalized) protocol_type=udp
 +      -0.3284 * (normalized) protocol_type=icmp
 +       0.3284 * (normalized) service=private
 +       1.1944 * (normalized) service=urp_i
 +      -0.721  * (normalized) service=ecr_i
 +      -0.8018 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.2403 * (normalized) wrong_fragment
 +      -0.0013 * (normalized) count
 +      -0.0024 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0024 * (normalized) srv_diff_host_rate
 +       0.1177 * (normalized) dst_host_count
 +       0.0024 * (normalized) dst_host_srv_count
 +       0.225  * (normalized) dst_host_same_srv_rate
 +      -0.0018 * (normalized) dst_host_diff_srv_rate
 +      -0.0969 * (normalized) dst_host_same_src_port_rate
 +      -0.0166 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0.0009

Number of kernel evaluations: 3562 (80.471% cached)

Classifier for classes: pod, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.4171 * (normalized) protocol_type=tcp
 +      -0.4171 * (normalized) protocol_type=icmp
 +       0.4171 * (normalized) service=smtp
 +      -0.2176 * (normalized) service=ecr_i
 +      -0.1995 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0725 * (normalized) wrong_fragment
 +       0.4171 * (normalized) logged_in
 +       0.0012 * (normalized) count
 +       0.0011 * (normalized) srv_count
 +       0.0029 * (normalized) rerror_rate
 +       0.0006 * (normalized) same_srv_rate
 +      -0.0014 * (normalized) diff_srv_rate
 +      -0.0178 * (normalized) srv_diff_host_rate
 +       0.0592 * (normalized) dst_host_count
 +       0.0676 * (normalized) dst_host_srv_count
 +       0.07   * (normalized) dst_host_same_srv_rate
 +      -0.1054 * (normalized) dst_host_diff_srv_rate
 +      -0.0352 * (normalized) dst_host_same_src_port_rate
 +      -0.0005 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0.1414 * (normalized) dst_host_rerror_rate
 -       0.4326

Number of kernel evaluations: 4893 (78.571% cached)

Classifier for classes: pod, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0612 * (normalized) duration
 +       0.7141 * (normalized) protocol_type=tcp
 +      -0.7141 * (normalized) protocol_type=icmp
 +       0.1483 * (normalized) service=ftp_data
 +       0.1375 * (normalized) service=other
 +      -0.357  * (normalized) service=ecr_i
 +       0.0515 * (normalized) service=ftp
 +       0.2239 * (normalized) service=domain
 +       0.153  * (normalized) service=X11
 +      -0.3571 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.119  * (normalized) wrong_fragment
 +       0.001  * (normalized) hot
 +       0.0515 * (normalized) logged_in
 +       0.0515 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0.0003 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.051  * (normalized) srv_diff_host_rate
 +      -0.0735 * (normalized) dst_host_count
 +      -0.0012 * (normalized) dst_host_srv_count
 +      -0.0312 * (normalized) dst_host_same_srv_rate
 +       0.0294 * (normalized) dst_host_diff_srv_rate
 +      -0.0312 * (normalized) dst_host_same_src_port_rate
 +      -0.0055 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0421 * (normalized) dst_host_serror_rate
 +       0.0255 * (normalized) dst_host_rerror_rate
 +       0.1344

Number of kernel evaluations: 965 (88.8% cached)

Classifier for classes: pod, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.6346 * (normalized) protocol_type=tcp
 +      -0.6346 * (normalized) protocol_type=icmp
 +       0.1574 * (normalized) service=smtp
 +       0.0799 * (normalized) service=telnet
 +      -0.3003 * (normalized) service=ecr_i
 +       0.3974 * (normalized) service=auth
 +      -0.3343 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1001 * (normalized) wrong_fragment
 +       0.2372 * (normalized) logged_in
 +       0.0799 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0197 * (normalized) num_access_files
 +      -0.003  * (normalized) count
 +      -0.003  * (normalized) srv_count
 +      -0.0001 * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0003 * (normalized) srv_diff_host_rate
 +       0.0012 * (normalized) dst_host_count
 +      -0.0038 * (normalized) dst_host_srv_count
 +       0.003  * (normalized) dst_host_same_srv_rate
 +      -0.0005 * (normalized) dst_host_diff_srv_rate
 +      -0.0024 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_diff_host_rate
 +      -0.0015 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0      * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 -       0.0323

Number of kernel evaluations: 2287 (77.251% cached)

Classifier for classes: pod, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0008 * (normalized) duration
 +       0.6238 * (normalized) protocol_type=tcp
 +      -0.6238 * (normalized) protocol_type=icmp
 +       0.3984 * (normalized) service=ftp_data
 +       0.1464 * (normalized) service=telnet
 +      -0.3138 * (normalized) service=ecr_i
 +       0.0789 * (normalized) service=ftp
 +      -0.31   * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1046 * (normalized) wrong_fragment
 +       0.01   * (normalized) urgent
 +       0.0025 * (normalized) hot
 +       0.2254 * (normalized) logged_in
 +       0.0007 * (normalized) num_compromised
 +       0.0301 * (normalized) root_shell
 +       0.0008 * (normalized) num_root
 +       0.0056 * (normalized) num_file_creations
 +       0.0233 * (normalized) num_shells
 +       0.0075 * (normalized) num_access_files
 +       0.0789 * (normalized) is_host_login
 +      -0.0004 * (normalized) count
 +      -0.0008 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0707 * (normalized) srv_diff_host_rate
 +      -0.0718 * (normalized) dst_host_count
 +      -0.0056 * (normalized) dst_host_srv_count
 +       0.0059 * (normalized) dst_host_same_srv_rate
 +       0.0258 * (normalized) dst_host_diff_srv_rate
 +      -0.0673 * (normalized) dst_host_same_src_port_rate
 +       0.0382 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0363 * (normalized) dst_host_serror_rate
 +      -0.0035 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 -       0.0036

Number of kernel evaluations: 2063 (85.92% cached)

Classifier for classes: pod, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.4398 * (normalized) protocol_type=tcp
 +      -0.4398 * (normalized) protocol_type=icmp
 +       0.4398 * (normalized) service=telnet
 +      -0.2208 * (normalized) service=ecr_i
 +      -0.219  * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0736 * (normalized) wrong_fragment
 +       0.4398 * (normalized) logged_in
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0052 * (normalized) srv_diff_host_rate
 +      -0.0476 * (normalized) dst_host_count
 +       0.0011 * (normalized) dst_host_srv_count
 +      -0.0187 * (normalized) dst_host_same_srv_rate
 +      -0.0033 * (normalized) dst_host_diff_srv_rate
 +      -0.0231 * (normalized) dst_host_same_src_port_rate
 +      -0.004  * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +      -0.0022 * (normalized) dst_host_rerror_rate
 -       0.2987

Number of kernel evaluations: 510 (75.195% cached)

Classifier for classes: pod, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0027 * (normalized) duration
 +       0.6647 * (normalized) protocol_type=tcp
 +      -0.6647 * (normalized) protocol_type=icmp
 +       0.1855 * (normalized) service=IRC
 +       0.1597 * (normalized) service=telnet
 +      -0.3158 * (normalized) service=ecr_i
 +       0.3195 * (normalized) service=X11
 +      -0.3489 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0.0063 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.1053 * (normalized) wrong_fragment
 +       0.1597 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +      -0.0009 * (normalized) count
 +      -0.001  * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0039 * (normalized) srv_diff_host_rate
 +      -0.0021 * (normalized) dst_host_count
 +       0.0049 * (normalized) dst_host_srv_count
 +       0.0374 * (normalized) dst_host_same_srv_rate
 +      -0.0305 * (normalized) dst_host_diff_srv_rate
 +      -0.0411 * (normalized) dst_host_same_src_port_rate
 +      -0.0001 * (normalized) dst_host_srv_diff_host_rate
 +       0.0042 * (normalized) dst_host_serror_rate
 +       0.0111 * (normalized) dst_host_srv_serror_rate
 +       0.0313 * (normalized) dst_host_rerror_rate
 +       0.141  * (normalized) dst_host_srv_rerror_rate
 +       0.0174

Number of kernel evaluations: 1444 (76.933% cached)

Classifier for classes: pod, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0046 * (normalized) duration
 +       0.5664 * (normalized) protocol_type=tcp
 +      -0.5664 * (normalized) protocol_type=icmp
 +      -0.2699 * (normalized) service=ecr_i
 +       0.5664 * (normalized) service=X11
 +      -0.2965 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.09   * (normalized) wrong_fragment
 +      -0.0019 * (normalized) count
 +      -0.0019 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.036  * (normalized) dst_host_count
 +      -0.0043 * (normalized) dst_host_srv_count
 +      -0.0049 * (normalized) dst_host_same_srv_rate
 +       0.0008 * (normalized) dst_host_diff_srv_rate
 +      -0.0049 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.0019 * (normalized) dst_host_rerror_rate
 -       0.1692

Number of kernel evaluations: 638 (73.328% cached)

Classifier for classes: pod, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3509 * (normalized) protocol_type=tcp
 +      -0.3509 * (normalized) protocol_type=icmp
 +       0.3509 * (normalized) service=telnet
 +      -0.1674 * (normalized) service=ecr_i
 +      -0.1835 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0558 * (normalized) wrong_fragment
 +       0.117  * (normalized) urgent
 +       0.0035 * (normalized) hot
 +       0.3509 * (normalized) logged_in
 +       0.3509 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0105 * (normalized) num_file_creations
 +       0.0702 * (normalized) num_shells
 +       0.0439 * (normalized) num_access_files
 +      -0.0009 * (normalized) count
 +      -0.001  * (normalized) srv_count
 +       0.0002 * (normalized) same_srv_rate
 +      -0.0005 * (normalized) diff_srv_rate
 +      -0.0036 * (normalized) srv_diff_host_rate
 +      -0.0039 * (normalized) dst_host_count
 +       0.0058 * (normalized) dst_host_srv_count
 +       0.0174 * (normalized) dst_host_same_srv_rate
 +       0.001  * (normalized) dst_host_diff_srv_rate
 +      -0.0212 * (normalized) dst_host_same_src_port_rate
 +      -0.0002 * (normalized) dst_host_srv_diff_host_rate
 +      -0.008  * (normalized) dst_host_serror_rate
 +       0.001  * (normalized) dst_host_rerror_rate
 -       0.4622

Number of kernel evaluations: 993 (74.765% cached)

Classifier for classes: pod, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.544  * (normalized) protocol_type=udp
 +      -0.544  * (normalized) protocol_type=icmp
 +       0.544  * (normalized) service=private
 +      -0.2955 * (normalized) service=ecr_i
 +      -0.2485 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0.0985 * (normalized) wrong_fragment
 +      -0.0001 * (normalized) count
 +      -0.0004 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0511 * (normalized) srv_diff_host_rate
 +      -0.147  * (normalized) dst_host_count
 +      -0.0064 * (normalized) dst_host_srv_count
 +      -0.0635 * (normalized) dst_host_same_srv_rate
 +       0.0513 * (normalized) dst_host_diff_srv_rate
 +      -0.0635 * (normalized) dst_host_same_src_port_rate
 +      -0.0397 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0707 * (normalized) dst_host_serror_rate
 +      -0.0035 * (normalized) dst_host_rerror_rate
 -       0.079 

Number of kernel evaluations: 621 (78.842% cached)

Classifier for classes: back, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -1.398  * (normalized) service=http
 +       0.6002 * (normalized) service=telnet
 +       0.1965 * (normalized) service=ftp
 +       0.6014 * (normalized) service=pop_3
 +       0.0002 * (normalized) flag=SF
 +      -0.0002 * (normalized) flag=RSTR
 +       0      * (normalized) flag=RSTO
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0277 * (normalized) hot
 +       0.0393 * (normalized) num_failed_logins
 +      -0.1965 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.1965 * (normalized) is_guest_login
 +      -0.0096 * (normalized) count
 +      -0.0102 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0004 * (normalized) rerror_rate
 +      -0.0004 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0005 * (normalized) srv_diff_host_rate
 +      -0.0034 * (normalized) dst_host_count
 +       0.0045 * (normalized) dst_host_srv_count
 +      -0.0111 * (normalized) dst_host_same_srv_rate
 +       0.0063 * (normalized) dst_host_diff_srv_rate
 +      -0.0001 * (normalized) dst_host_same_src_port_rate
 +       0.0009 * (normalized) dst_host_srv_diff_host_rate
 +       0.0111 * (normalized) dst_host_serror_rate
 +       0.0119 * (normalized) dst_host_srv_serror_rate
 +      -0.0127 * (normalized) dst_host_rerror_rate
 +      -0.0072 * (normalized) dst_host_srv_rerror_rate
 +       0.6053

Number of kernel evaluations: 67590 (69.163% cached)

Classifier for classes: back, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0008 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.2881 * (normalized) service=http
 +       0.6753 * (normalized) service=ftp_data
 +       0.3509 * (normalized) service=ftp
 +       0.2619 * (normalized) service=login
 +       0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.1746 * (normalized) urgent
 +      -0.0186 * (normalized) hot
 +      -0.0255 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0035 * (normalized) num_file_creations
 +       0.0766 * (normalized) num_access_files
 +       0.3509 * (normalized) is_guest_login
 +      -0.0013 * (normalized) count
 +      -0.0022 * (normalized) srv_count
 +      -0.0005 * (normalized) rerror_rate
 +      -0.0055 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.0015 * (normalized) srv_diff_host_rate
 +      -0.1103 * (normalized) dst_host_count
 +       0.1069 * (normalized) dst_host_srv_count
 +      -0.1247 * (normalized) dst_host_same_srv_rate
 +       0.2608 * (normalized) dst_host_diff_srv_rate
 +       0.001  * (normalized) dst_host_same_src_port_rate
 +       0.0232 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0043 * (normalized) dst_host_rerror_rate
 +      -0.004  * (normalized) dst_host_srv_rerror_rate
 +       0.4383

Number of kernel evaluations: 5655 (70.952% cached)

Classifier for classes: back, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0016 * (normalized) duration
 +      -0.1026 * (normalized) protocol_type=tcp
 +       0.1026 * (normalized) protocol_type=udp
 +      -1.2471 * (normalized) service=http
 +       0.3248 * (normalized) service=ftp_data
 +       0.1026 * (normalized) service=other
 +       0.4096 * (normalized) service=telnet
 +       0.4101 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0058 * (normalized) hot
 +      -0.4274 * (normalized) logged_in
 +       0.0006 * (normalized) num_compromised
 +       0.2764 * (normalized) root_shell
 +       0.0014 * (normalized) num_root
 +       0.0158 * (normalized) num_file_creations
 +       0.1638 * (normalized) num_shells
 +       0.3419 * (normalized) is_host_login
 +       0.0681 * (normalized) is_guest_login
 +      -0.0014 * (normalized) count
 +      -0.0014 * (normalized) srv_count
 +      -0.0004 * (normalized) rerror_rate
 +      -0.0027 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0.0008 * (normalized) srv_diff_host_rate
 +       0.0781 * (normalized) dst_host_count
 +      -0.1103 * (normalized) dst_host_srv_count
 +      -0.1974 * (normalized) dst_host_same_srv_rate
 +       0.01   * (normalized) dst_host_diff_srv_rate
 +      -0.0002 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +       0.0009 * (normalized) dst_host_rerror_rate
 +      -0.0011 * (normalized) dst_host_srv_rerror_rate
 +       0.9757

Number of kernel evaluations: 11892 (69.255% cached)

Classifier for classes: back, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

