=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4347 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.002  * (normalized) count
 +      -0.0032 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.003  * (normalized) rerror_rate
 +      -0.003  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0071 * (normalized) srv_diff_host_rate
 +       0.0064 * (normalized) dst_host_count
 +       0.0145 * (normalized) dst_host_srv_count
 +      -0.0732 * (normalized) dst_host_same_srv_rate
 +       0.0146 * (normalized) dst_host_diff_srv_rate
 +       0.0217 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.0046 * (normalized) dst_host_rerror_rate
 +      -0.0028 * (normalized) dst_host_srv_rerror_rate
 +      -0.0904 * (normalized) difficulty_level
 +       0.3868

Number of kernel evaluations: 11954 (72.459% cached)

Classifier for classes: back, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0828 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.6424 * (normalized) service=http
 +       0.6424 * (normalized) service=telnet
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +       0      * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0127 * (normalized) hot
 +      -0.6424 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0043 * (normalized) count
 +      -0.0043 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0038 * (normalized) rerror_rate
 +      -0.0038 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.0325 * (normalized) dst_host_count
 +      -0.032  * (normalized) dst_host_srv_count
 +      -0.0655 * (normalized) dst_host_same_srv_rate
 +       0.0039 * (normalized) dst_host_diff_srv_rate
 +      -0.002  * (normalized) dst_host_same_src_port_rate
 +       0.1267 * (normalized) dst_host_serror_rate
 +       0.1285 * (normalized) dst_host_srv_serror_rate
 +       0.0071 * (normalized) dst_host_rerror_rate
 +       0.0129 * (normalized) dst_host_srv_rerror_rate
 +       0.0179 * (normalized) difficulty_level
 +       0.3308

Number of kernel evaluations: 7296 (75.178% cached)

Classifier for classes: back, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.8502 * (normalized) service=http
 +       0.325  * (normalized) service=ftp_data
 +       0.114  * (normalized) service=other
 +       0.4112 * (normalized) service=ftp
 +       0.0729 * (normalized) flag=REJ
 +       0.0172 * (normalized) flag=SF
 +      -0.0487 * (normalized) flag=RSTR
 +      -0.0414 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0115 * (normalized) hot
 +      -0.439  * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.004  * (normalized) count
 +      -0.0041 * (normalized) srv_count
 +      -0.007  * (normalized) serror_rate
 +      -0.007  * (normalized) srv_serror_rate
 +      -0.0027 * (normalized) rerror_rate
 +      -0.0041 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0021 * (normalized) srv_diff_host_rate
 +       0.1282 * (normalized) dst_host_count
 +      -0.1835 * (normalized) dst_host_srv_count
 +      -0.6141 * (normalized) dst_host_same_srv_rate
 +       0.0316 * (normalized) dst_host_diff_srv_rate
 +       0.0128 * (normalized) dst_host_same_src_port_rate
 +       0.0065 * (normalized) dst_host_srv_diff_host_rate
 +       0.0025 * (normalized) dst_host_serror_rate
 +      -0.0017 * (normalized) dst_host_srv_serror_rate
 +      -0.0288 * (normalized) dst_host_rerror_rate
 +       0.0461 * (normalized) dst_host_srv_rerror_rate
 +      -0.2357 * (normalized) difficulty_level
 +       0.9858

Number of kernel evaluations: 12545 (70.728% cached)

Classifier for classes: back, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0004 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -1.1955 * (normalized) service=http
 +       0.4122 * (normalized) service=ftp_data
 +       0.3597 * (normalized) service=telnet
 +       0.4235 * (normalized) service=ftp
 +       0.0257 * (normalized) flag=SF
 +      -0.0165 * (normalized) flag=RSTR
 +      -0.0092 * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0155 * (normalized) hot
 +       0.0038 * (normalized) num_failed_logins
 +      -0.4122 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.0112 * (normalized) num_file_creations
 +       0.0719 * (normalized) num_shells
 +       0.0191 * (normalized) is_host_login
 +      -0.0043 * (normalized) count
 +      -0.0043 * (normalized) srv_count
 +      -0.0016 * (normalized) serror_rate
 +      -0.0016 * (normalized) srv_serror_rate
 +      -0.0041 * (normalized) rerror_rate
 +      -0.0041 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.1241 * (normalized) dst_host_count
 +      -0.173  * (normalized) dst_host_srv_count
 +      -0.4838 * (normalized) dst_host_same_srv_rate
 +       0.0318 * (normalized) dst_host_diff_srv_rate
 +       0.0103 * (normalized) dst_host_same_src_port_rate
 +       0.0519 * (normalized) dst_host_srv_diff_host_rate
 +       0.0032 * (normalized) dst_host_serror_rate
 +       0.0104 * (normalized) dst_host_srv_serror_rate
 +      -0.0045 * (normalized) dst_host_rerror_rate
 +      -0.0005 * (normalized) dst_host_srv_rerror_rate
 +      -0.1508 * (normalized) difficulty_level
 +       1.1283

Number of kernel evaluations: 12026 (69.408% cached)

Classifier for classes: back, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4991 * (normalized) protocol_type=tcp
 +       0.2562 * (normalized) protocol_type=udp
 +       0.2429 * (normalized) protocol_type=icmp
 +      -0.4991 * (normalized) service=http
 +       0.2562 * (normalized) service=private
 +       0.2429 * (normalized) service=urp_i
 +       0.0033 * (normalized) flag=SF
 +      -0.0033 * (normalized) flag=RSTR
 +       0      * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0056 * (normalized) hot
 +      -0.4991 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0.0011 * (normalized) count
 +       0.0011 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.0008 * (normalized) rerror_rate
 +      -0.003  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.0007 * (normalized) srv_diff_host_rate
 +       0.0042 * (normalized) dst_host_count
 +       0.0045 * (normalized) dst_host_srv_count
 +       0.0003 * (normalized) dst_host_same_srv_rate
 +      -0      * (normalized) dst_host_diff_srv_rate
 +       0.0094 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0072 * (normalized) dst_host_rerror_rate
 +      -0.0072 * (normalized) dst_host_srv_rerror_rate
 +      -0.0322 * (normalized) difficulty_level
 +       0.5007

Number of kernel evaluations: 10788 (68.299% cached)

Classifier for classes: back, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.9991 * (normalized) service=http
 +       0.9991 * (normalized) service=smtp
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0184 * (normalized) hot
 +       0      * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0044 * (normalized) count
 +      -0.0074 * (normalized) srv_count
 +      -0.0046 * (normalized) rerror_rate
 +      -0.0056 * (normalized) srv_rerror_rate
 +      -0.001  * (normalized) same_srv_rate
 +       0.0019 * (normalized) diff_srv_rate
 +       0.0002 * (normalized) srv_diff_host_rate
 +       0.0008 * (normalized) dst_host_count
 +       0.0003 * (normalized) dst_host_srv_count
 +      -0.0066 * (normalized) dst_host_same_srv_rate
 +       0.0317 * (normalized) dst_host_diff_srv_rate
 +       0      * (normalized) dst_host_same_src_port_rate
 +      -0.0002 * (normalized) dst_host_serror_rate
 +      -0.0002 * (normalized) dst_host_srv_serror_rate
 +       0.005  * (normalized) dst_host_rerror_rate
 +      -0.0306 * (normalized) dst_host_srv_rerror_rate
 +       0.002  * (normalized) difficulty_level
 +       0.0049

Number of kernel evaluations: 3642 (55.769% cached)

Classifier for classes: back, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2216 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.9081 * (normalized) service=http
 +       0.0422 * (normalized) service=ftp_data
 +       0.0614 * (normalized) service=other
 +       0.3245 * (normalized) service=ftp
 +       0.2608 * (normalized) service=domain
 +       0.2191 * (normalized) service=X11
 +       0.12   * (normalized) flag=REJ
 +      -0.045  * (normalized) flag=SF
 +      -0.1184 * (normalized) flag=RSTR
 +      -0.0923 * (normalized) flag=S2
 +       0.1408 * (normalized) flag=RSTO
 +      -0.0051 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +       0.0003 * (normalized) dst_bytes
 +      -0.0091 * (normalized) hot
 +      -0.5835 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0.3245 * (normalized) is_host_login
 +      -0.0029 * (normalized) count
 +      -0.003  * (normalized) srv_count
 +      -0.0183 * (normalized) serror_rate
 +      -0.0183 * (normalized) srv_serror_rate
 +       0.0079 * (normalized) rerror_rate
 +       0.0042 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0061 * (normalized) srv_diff_host_rate
 +      -0.0117 * (normalized) dst_host_count
 +      -0.0189 * (normalized) dst_host_srv_count
 +      -0.3374 * (normalized) dst_host_same_srv_rate
 +       0.2304 * (normalized) dst_host_diff_srv_rate
 +       0.0105 * (normalized) dst_host_same_src_port_rate
 +       0.0097 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0037 * (normalized) dst_host_serror_rate
 +      -0.0037 * (normalized) dst_host_srv_serror_rate
 +       0.0226 * (normalized) dst_host_rerror_rate
 +      -0.0104 * (normalized) dst_host_srv_rerror_rate
 +      -0.2034 * (normalized) difficulty_level
 +       0.9602

Number of kernel evaluations: 4437 (76.671% cached)

Classifier for classes: back, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.9741 * (normalized) service=http
 +       0.2885 * (normalized) service=smtp
 +       0.2208 * (normalized) service=telnet
 +       0.4648 * (normalized) service=auth
 +       0.0594 * (normalized) flag=SF
 +      -0.0324 * (normalized) flag=RSTR
 +      -0.027  * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0187 * (normalized) hot
 +      -0.4648 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0.2208 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0361 * (normalized) num_access_files
 +      -0.0027 * (normalized) count
 +      -0.0027 * (normalized) srv_count
 +      -0.0046 * (normalized) serror_rate
 +      -0.0046 * (normalized) srv_serror_rate
 +      -0.0081 * (normalized) rerror_rate
 +      -0.0081 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.1363 * (normalized) dst_host_count
 +      -0.1632 * (normalized) dst_host_srv_count
 +      -0.4701 * (normalized) dst_host_same_srv_rate
 +       0.0276 * (normalized) dst_host_diff_srv_rate
 +       0.0213 * (normalized) dst_host_same_src_port_rate
 +      -0.0011 * (normalized) dst_host_serror_rate
 +      -0.0011 * (normalized) dst_host_srv_serror_rate
 +      -0.0032 * (normalized) dst_host_rerror_rate
 +      -0.0014 * (normalized) dst_host_srv_rerror_rate
 +      -0.3347 * (normalized) difficulty_level
 +       0.9881

Number of kernel evaluations: 10973 (68.181% cached)

Classifier for classes: back, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0029 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.0647 * (normalized) service=http
 +       0.2593 * (normalized) service=ftp_data
 +       0.5575 * (normalized) service=telnet
 +       0.2479 * (normalized) service=ftp
 +       0.0552 * (normalized) flag=SF
 +      -0.0173 * (normalized) flag=RSTR
 +      -0.0379 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0621 * (normalized) urgent
 +      -0.0089 * (normalized) hot
 +      -0.2593 * (normalized) logged_in
 +       0.0042 * (normalized) num_compromised
 +       0.1862 * (normalized) root_shell
 +       0.0047 * (normalized) num_root
 +       0.0204 * (normalized) num_file_creations
 +       0.0743 * (normalized) num_shells
 +       0.0465 * (normalized) num_access_files
 +       0.2479 * (normalized) is_host_login
 +      -0.0026 * (normalized) count
 +      -0.0027 * (normalized) srv_count
 +      -0.0065 * (normalized) serror_rate
 +      -0.0065 * (normalized) srv_serror_rate
 +      -0.005  * (normalized) rerror_rate
 +      -0.0062 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0025 * (normalized) srv_diff_host_rate
 +      -0.0087 * (normalized) dst_host_count
 +      -0.0178 * (normalized) dst_host_srv_count
 +      -0.3431 * (normalized) dst_host_same_srv_rate
 +       0.2063 * (normalized) dst_host_diff_srv_rate
 +       0.0214 * (normalized) dst_host_same_src_port_rate
 +       0.2971 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0015 * (normalized) dst_host_serror_rate
 +      -0.0015 * (normalized) dst_host_srv_serror_rate
 +      -0.0045 * (normalized) dst_host_rerror_rate
 +      -0.0044 * (normalized) dst_host_srv_rerror_rate
 +      -0.3566 * (normalized) difficulty_level
 +       0.7609

Number of kernel evaluations: 2808 (76.118% cached)

Classifier for classes: back, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.6244 * (normalized) service=http
 +       0.6244 * (normalized) service=telnet
 +       0.0489 * (normalized) flag=SF
 +      -0.0238 * (normalized) flag=RSTR
 +      -0.0251 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0119 * (normalized) hot
 +       0      * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.002  * (normalized) count
 +      -0.002  * (normalized) srv_count
 +      -0.0043 * (normalized) serror_rate
 +      -0.0043 * (normalized) srv_serror_rate
 +      -0.0059 * (normalized) rerror_rate
 +      -0.0059 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0998 * (normalized) dst_host_count
 +      -0.157  * (normalized) dst_host_srv_count
 +      -0.5973 * (normalized) dst_host_same_srv_rate
 +       0.0235 * (normalized) dst_host_diff_srv_rate
 +      -0.0347 * (normalized) dst_host_same_src_port_rate
 +      -0.001  * (normalized) dst_host_serror_rate
 +      -0.001  * (normalized) dst_host_srv_serror_rate
 +      -0.0027 * (normalized) dst_host_rerror_rate
 +      -0.0012 * (normalized) dst_host_srv_rerror_rate
 +      -0.2677 * (normalized) difficulty_level
 +       0.2943

Number of kernel evaluations: 1579 (69.889% cached)

Classifier for classes: back, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0025 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.7482 * (normalized) service=http
 +       0.3071 * (normalized) service=IRC
 +       0.3525 * (normalized) service=telnet
 +       0.0886 * (normalized) service=X11
 +       0.0593 * (normalized) flag=SF
 +      -0.0246 * (normalized) flag=RSTR
 +      -0.0347 * (normalized) flag=S2
 +       0.0047 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.0142 * (normalized) hot
 +      -0.3957 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +      -0.004  * (normalized) count
 +      -0.004  * (normalized) srv_count
 +      -0.0059 * (normalized) serror_rate
 +      -0.0059 * (normalized) srv_serror_rate
 +      -0.0246 * (normalized) rerror_rate
 +      -0.0246 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.1732 * (normalized) dst_host_count
 +      -0.2299 * (normalized) dst_host_srv_count
 +      -0.5836 * (normalized) dst_host_same_srv_rate
 +       0.0243 * (normalized) dst_host_diff_srv_rate
 +      -0.0352 * (normalized) dst_host_same_src_port_rate
 +       0.0078 * (normalized) dst_host_serror_rate
 +       0.017  * (normalized) dst_host_srv_serror_rate
 +      -0.039  * (normalized) dst_host_rerror_rate
 +       0.0955 * (normalized) dst_host_srv_rerror_rate
 +      -0.3309 * (normalized) difficulty_level
 +       0.8171

Number of kernel evaluations: 4590 (69.355% cached)

Classifier for classes: back, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0033 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.4414 * (normalized) service=http
 +       0.4414 * (normalized) service=X11
 +       0.024  * (normalized) flag=SF
 +      -0.0241 * (normalized) flag=RSTR
 +      -0.0341 * (normalized) flag=S2
 +       0.0341 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0082 * (normalized) hot
 +      -0.4414 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0027 * (normalized) count
 +      -0.0027 * (normalized) srv_count
 +       0.0286 * (normalized) serror_rate
 +       0.0286 * (normalized) srv_serror_rate
 +      -0.006  * (normalized) rerror_rate
 +      -0.006  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.1811 * (normalized) dst_host_count
 +      -0.233  * (normalized) dst_host_srv_count
 +      -0.4163 * (normalized) dst_host_same_srv_rate
 +       0.0104 * (normalized) dst_host_diff_srv_rate
 +      -0.02   * (normalized) dst_host_same_src_port_rate
 +      -0.0014 * (normalized) dst_host_serror_rate
 +       0.0333 * (normalized) dst_host_srv_serror_rate
 +      -0.0041 * (normalized) dst_host_rerror_rate
 +      -0.0016 * (normalized) dst_host_srv_rerror_rate
 +      -0.1766 * (normalized) difficulty_level
 +       0.3548

Number of kernel evaluations: 5007 (72.884% cached)

Classifier for classes: back, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.4787 * (normalized) service=http
 +       0.4787 * (normalized) service=telnet
 +       0.0354 * (normalized) flag=SF
 +      -0.018  * (normalized) flag=RSTR
 +      -0.0174 * (normalized) flag=S2
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.1596 * (normalized) urgent
 +      -0.0044 * (normalized) hot
 +       0      * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +       0.4787 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0144 * (normalized) num_file_creations
 +       0.0957 * (normalized) num_shells
 +       0.0598 * (normalized) num_access_files
 +      -0.0019 * (normalized) count
 +      -0.0019 * (normalized) srv_count
 +      -0.003  * (normalized) serror_rate
 +      -0.003  * (normalized) srv_serror_rate
 +      -0.0046 * (normalized) rerror_rate
 +      -0.0046 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0966 * (normalized) dst_host_count
 +      -0.1373 * (normalized) dst_host_srv_count
 +      -0.4039 * (normalized) dst_host_same_srv_rate
 +       0.0461 * (normalized) dst_host_diff_srv_rate
 +      -0.023  * (normalized) dst_host_same_src_port_rate
 +      -0.0007 * (normalized) dst_host_serror_rate
 +      -0.0007 * (normalized) dst_host_srv_serror_rate
 +       0.007  * (normalized) dst_host_rerror_rate
 +      -0.0009 * (normalized) dst_host_srv_rerror_rate
 +      -0.1888 * (normalized) difficulty_level
 -       0.0671

Number of kernel evaluations: 3135 (67.938% cached)

Classifier for classes: back, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.3441 * (normalized) protocol_type=tcp
 +       0.3441 * (normalized) protocol_type=udp
 +      -0.3441 * (normalized) service=http
 +       0.3441 * (normalized) service=private
 +       0.0008 * (normalized) flag=SF
 +      -0.0008 * (normalized) flag=RSTR
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0068 * (normalized) hot
 +      -0.3441 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0.001  * (normalized) count
 +      -0.001  * (normalized) srv_count
 +      -0.0012 * (normalized) rerror_rate
 +      -0.0012 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.0131 * (normalized) dst_host_count
 +      -0.0164 * (normalized) dst_host_srv_count
 +      -0.2572 * (normalized) dst_host_same_srv_rate
 +       0.172  * (normalized) dst_host_diff_srv_rate
 +       0.0003 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0003 * (normalized) dst_host_rerror_rate
 +      -0.0003 * (normalized) dst_host_srv_rerror_rate
 +      -0.0104 * (normalized) difficulty_level
 +       0.2945

Number of kernel evaluations: 685 (61.408% cached)

Classifier for classes: guess_passwd, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0015 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       1.0619 * (normalized) service=ftp_data
 +      -0.6244 * (normalized) service=telnet
 +       0.1073 * (normalized) service=ftp
 +      -1      * (normalized) service=pop_3
 +       0.4552 * (normalized) service=login
 +       0.1498 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +      -0.1498 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.3035 * (normalized) urgent
 +       0.0258 * (normalized) hot
 +      -0.3841 * (normalized) num_failed_logins
 +       0.8584 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0.0188 * (normalized) num_file_creations
 +       0.2916 * (normalized) num_access_files
 +       0.1027 * (normalized) is_guest_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.1498 * (normalized) serror_rate
 +      -0.1498 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.1142 * (normalized) dst_host_count
 +      -0.2508 * (normalized) dst_host_srv_count
 +       0.2201 * (normalized) dst_host_same_srv_rate
 +       0.2192 * (normalized) dst_host_diff_srv_rate
 +       0.9541 * (normalized) dst_host_same_src_port_rate
 +      -0.2253 * (normalized) dst_host_srv_diff_host_rate
 +       0.3784 * (normalized) dst_host_serror_rate
 +      -0.1684 * (normalized) dst_host_srv_serror_rate
 +      -0.0872 * (normalized) dst_host_rerror_rate
 +      -0.1652 * (normalized) dst_host_srv_rerror_rate
 +       0.4136 * (normalized) difficulty_level
 -       1.5676

Number of kernel evaluations: 14269 (68.093% cached)

Classifier for classes: guess_passwd, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0392 * (normalized) duration
 +      -0.6838 * (normalized) protocol_type=tcp
 +       0.6838 * (normalized) protocol_type=udp
 +       1.3725 * (normalized) service=ftp_data
 +       0.6838 * (normalized) service=other
 +      -0.4936 * (normalized) service=telnet
 +      -0.1454 * (normalized) service=ftp
 +      -1.4173 * (normalized) service=pop_3
 +       0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0.0026 * (normalized) dst_bytes
 +       0.2074 * (normalized) hot
 +      -0.5727 * (normalized) num_failed_logins
 +       0.8071 * (normalized) logged_in
 +       0.0023 * (normalized) num_compromised
 +       1      * (normalized) root_shell
 +       0.004  * (normalized) num_root
 +       0.1056 * (normalized) num_file_creations
 +       0.4    * (normalized) num_shells
 +       0.5    * (normalized) num_access_files
 +       0.6926 * (normalized) is_host_login
 +       0.162  * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.0033 * (normalized) srv_diff_host_rate
 +       0.39   * (normalized) dst_host_count
 +      -0.7133 * (normalized) dst_host_srv_count
 +      -0.3568 * (normalized) dst_host_same_srv_rate
 +      -0.1075 * (normalized) dst_host_diff_srv_rate
 +       0.78   * (normalized) dst_host_same_src_port_rate
 +       0.25   * (normalized) dst_host_srv_diff_host_rate
 +      -0.01   * (normalized) dst_host_serror_rate
 +      -0.12   * (normalized) dst_host_srv_serror_rate
 +      -0.489  * (normalized) dst_host_rerror_rate
 +      -1.3895 * (normalized) dst_host_srv_rerror_rate
 +      -0.045  * (normalized) difficulty_level
 -       0.0878

Number of kernel evaluations: 18828 (75.26% cached)

Classifier for classes: guess_passwd, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0092 * (normalized) duration
 +      -0.3592 * (normalized) protocol_type=tcp
 +       0.3592 * (normalized) protocol_type=udp
 +       0.9938 * (normalized) service=ftp_data
 +       0.3592 * (normalized) service=other
 +      -0.8902 * (normalized) service=telnet
 +       0.803  * (normalized) service=ftp
 +      -1.2658 * (normalized) service=pop_3
 +       0.0815 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +      -0.0815 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0342 * (normalized) hot
 +      -0.5101 * (normalized) num_failed_logins
 +       0.1978 * (normalized) logged_in
 +       0.0024 * (normalized) num_compromised
 +       1.3107 * (normalized) root_shell
