=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.014  * (normalized) difficulty_level
 -       0.2214

Number of kernel evaluations: 1426 (68.878% cached)

Classifier for classes: pod, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.3995 * (normalized) protocol_type=tcp
 +      -0.3995 * (normalized) protocol_type=icmp
 +       0.3995 * (normalized) service=telnet
 +      -0.1795 * (normalized) service=ecr_i
 +      -0.22   * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0598 * (normalized) wrong_fragment
 +       0.3995 * (normalized) logged_in
 +       0.1516 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.008  * (normalized) num_file_creations
 +       0.0799 * (normalized) num_shells
 +      -0      * (normalized) count
 +      -0.0006 * (normalized) srv_count
 +       0.0025 * (normalized) same_srv_rate
 +      -0.005  * (normalized) diff_srv_rate
 +      -0.0996 * (normalized) srv_diff_host_rate
 +      -0.0187 * (normalized) dst_host_count
 +      -0.0086 * (normalized) dst_host_srv_count
 +      -0.0382 * (normalized) dst_host_same_srv_rate
 +      -0.0362 * (normalized) dst_host_diff_srv_rate
 +      -0.0418 * (normalized) dst_host_same_src_port_rate
 +       0.1531 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0.0444 * (normalized) dst_host_rerror_rate
 +       0.0323 * (normalized) dst_host_srv_rerror_rate
 +      -0.0728 * (normalized) difficulty_level
 -       0.3577

Number of kernel evaluations: 779 (78.167% cached)

Classifier for classes: pod, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.2885 * (normalized) protocol_type=tcp
 +       0.3259 * (normalized) protocol_type=udp
 +      -0.6144 * (normalized) protocol_type=icmp
 +       0.0716 * (normalized) service=domain_u
 +       0.1236 * (normalized) service=private
 +       0.1306 * (normalized) service=other
 +       0.0539 * (normalized) service=smtp
 +       0.0209 * (normalized) service=telnet
 +       1.0681 * (normalized) service=eco_i
 +       0.1503 * (normalized) service=finger
 +      -0.7433 * (normalized) service=ecr_i
 +      -0.9392 * (normalized) service=tim_i
 +       0.0176 * (normalized) service=uucp
 +       0.0325 * (normalized) service=login
 +       0.0134 * (normalized) service=nntp
 +       0.031  * (normalized) flag=REJ
 +      -0.031  * (normalized) flag=SF
 +      -0      * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.5811 * (normalized) wrong_fragment
 +       0.0539 * (normalized) logged_in
 +       0.0404 * (normalized) count
 +       0.0453 * (normalized) srv_count
 +       0.0037 * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +       0.0721 * (normalized) rerror_rate
 +       0.031  * (normalized) srv_rerror_rate
 +      -0.0704 * (normalized) same_srv_rate
 +      -0.0355 * (normalized) diff_srv_rate
 +       0.0083 * (normalized) srv_diff_host_rate
 +      -0.0181 * (normalized) dst_host_count
 +       0.0016 * (normalized) dst_host_srv_count
 +      -0.0331 * (normalized) dst_host_same_srv_rate
 +      -0.0092 * (normalized) dst_host_diff_srv_rate
 +       0.0232 * (normalized) dst_host_same_src_port_rate
 +      -0.0278 * (normalized) dst_host_srv_diff_host_rate
 +       0.003  * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.0254 * (normalized) dst_host_rerror_rate
 +       0.031  * (normalized) dst_host_srv_rerror_rate
 +      -0.0234 * (normalized) difficulty_level
 +       0.6731

Number of kernel evaluations: 14744 (88.966% cached)

Classifier for classes: pod, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.6976 * (normalized) protocol_type=tcp
 +      -0.6976 * (normalized) protocol_type=icmp
 +       0.1497 * (normalized) service=telnet
 +      -0.3241 * (normalized) service=ecr_i
 +       0.1899 * (normalized) service=pop_3
 +       0.1746 * (normalized) service=imap4
 +      -0.3736 * (normalized) service=tim_i
 +       0      * (normalized) service=sunrpc
 +       0.1835 * (normalized) service=pm_dump
 +      -0      * (normalized) flag=REJ
 +      -0.0239 * (normalized) flag=SF
 +       0.0239 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.108  * (normalized) wrong_fragment
 +      -0.001  * (normalized) count
 +      -0.0013 * (normalized) srv_count
 +       0.0239 * (normalized) serror_rate
 +       0.022  * (normalized) srv_serror_rate
 +       0.0767 * (normalized) rerror_rate
 +       0.03   * (normalized) srv_rerror_rate
 +      -0.0638 * (normalized) same_srv_rate
 +      -0.0315 * (normalized) diff_srv_rate
 +       0.0023 * (normalized) srv_diff_host_rate
 +       0.0038 * (normalized) dst_host_count
 +       0.0234 * (normalized) dst_host_srv_count
 +       0.0536 * (normalized) dst_host_same_srv_rate
 +      -0.0129 * (normalized) dst_host_diff_srv_rate
 +      -0.0765 * (normalized) dst_host_same_src_port_rate
 +       0.0061 * (normalized) dst_host_srv_diff_host_rate
 +       0.0052 * (normalized) dst_host_serror_rate
 +       0.0239 * (normalized) dst_host_srv_serror_rate
 +       0.0106 * (normalized) dst_host_rerror_rate
 +       0.1345 * (normalized) dst_host_srv_rerror_rate
 +      -0.0198 * (normalized) difficulty_level
 +       0.1572

Number of kernel evaluations: 12519 (80.811% cached)

Classifier for classes: pod, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3802 * (normalized) protocol_type=tcp
 +      -0.3802 * (normalized) protocol_type=icmp
 +       0.3802 * (normalized) service=http
 +      -0.1815 * (normalized) service=ecr_i
 +      -0.1986 * (normalized) service=tim_i
 +      -0.0838 * (normalized) flag=SF
 +       0.0838 * (normalized) flag=S0
 +       0      * (normalized) flag=RSTR
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0605 * (normalized) wrong_fragment
 +       0.2963 * (normalized) logged_in
 +       0.0033 * (normalized) count
 +       0.0065 * (normalized) srv_count
 +       0.0424 * (normalized) serror_rate
 +       0.0424 * (normalized) srv_serror_rate
 +       0.0414 * (normalized) rerror_rate
 +       0.0414 * (normalized) srv_rerror_rate
 +       0.0029 * (normalized) same_srv_rate
 +      -0.0059 * (normalized) diff_srv_rate
 +      -0.0881 * (normalized) srv_diff_host_rate
 +       0.1642 * (normalized) dst_host_count
 +       0.1894 * (normalized) dst_host_srv_count
 +       0.2027 * (normalized) dst_host_same_srv_rate
 +      -0.0132 * (normalized) dst_host_diff_srv_rate
 +      -0.1542 * (normalized) dst_host_same_src_port_rate
 +      -0.0031 * (normalized) dst_host_srv_diff_host_rate
 +       0.0109 * (normalized) dst_host_serror_rate
 +       0.0195 * (normalized) dst_host_srv_serror_rate
 +       0.0294 * (normalized) dst_host_rerror_rate
 +       0.0424 * (normalized) dst_host_srv_rerror_rate
 +      -0.0507 * (normalized) difficulty_level
 -       0.4795

Number of kernel evaluations: 7056 (66.73% cached)

Classifier for classes: pod, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0123 * (normalized) duration
 +       0.649  * (normalized) protocol_type=udp
 +      -0.649  * (normalized) protocol_type=icmp
 +       0.3254 * (normalized) service=private
 +       0.3237 * (normalized) service=other
 +      -0.2929 * (normalized) service=ecr_i
 +      -0.3561 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0976 * (normalized) wrong_fragment
 +      -0.0002 * (normalized) count
 +      -0.0004 * (normalized) srv_count
 +       0.0047 * (normalized) same_srv_rate
 +      -0.0096 * (normalized) diff_srv_rate
 +      -0.0351 * (normalized) srv_diff_host_rate
 +       0.0011 * (normalized) dst_host_count
 +       0.0431 * (normalized) dst_host_srv_count
 +       0.0257 * (normalized) dst_host_same_srv_rate
 +      -0.0014 * (normalized) dst_host_diff_srv_rate
 +       0.0053 * (normalized) dst_host_same_src_port_rate
 +      -0.0025 * (normalized) dst_host_srv_diff_host_rate
 +      -0.041  * (normalized) dst_host_serror_rate
 +      -0.1292 * (normalized) difficulty_level
 +       0.0122

Number of kernel evaluations: 3524 (77.402% cached)

Classifier for classes: pod, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0795 * (normalized) duration
 +       0.5582 * (normalized) protocol_type=tcp
 +      -0.5582 * (normalized) protocol_type=icmp
 +       0.5582 * (normalized) service=telnet
 +      -0.2861 * (normalized) service=ecr_i
 +      -0.272  * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0954 * (normalized) wrong_fragment
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) srv_serror_rate
 +       0.0007 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0002 * (normalized) srv_diff_host_rate
 +       0.0397 * (normalized) dst_host_count
 +       0.0388 * (normalized) dst_host_srv_count
 +       0.0351 * (normalized) dst_host_same_srv_rate
 +       0.0065 * (normalized) dst_host_diff_srv_rate
 +      -0.0073 * (normalized) dst_host_same_src_port_rate
 +      -0.0001 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0.0077 * (normalized) dst_host_srv_serror_rate
 +       0.0221 * (normalized) dst_host_rerror_rate
 +       0.0688 * (normalized) dst_host_srv_rerror_rate
 +       0.0235 * (normalized) difficulty_level
 -       0.2063

Number of kernel evaluations: 3089 (77.988% cached)

Classifier for classes: pod, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0017 * (normalized) duration
 +       0.673  * (normalized) protocol_type=tcp
 +      -0.673  * (normalized) protocol_type=icmp
 +       0.2501 * (normalized) service=ftp_data
 +       0.2588 * (normalized) service=other
 +       0.0455 * (normalized) service=telnet
 +       0.1186 * (normalized) service=ftp
 +      -0.2985 * (normalized) service=ecr_i
 +      -0.3746 * (normalized) service=tim_i
 +       0.0236 * (normalized) flag=REJ
 +      -0.0236 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0995 * (normalized) wrong_fragment
 +       0.0025 * (normalized) hot
 +       0.1641 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0455 * (normalized) root_shell
 +       0.0228 * (normalized) su_attempted
 +       0      * (normalized) num_root
 +       0.0091 * (normalized) num_shells
 +       0.0001 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +       0.0118 * (normalized) rerror_rate
 +       0.0236 * (normalized) srv_rerror_rate
 +      -0.0165 * (normalized) same_srv_rate
 +      -0.0146 * (normalized) diff_srv_rate
 +      -0.0187 * (normalized) srv_diff_host_rate
 +      -0.0329 * (normalized) dst_host_count
 +       0.03   * (normalized) dst_host_srv_count
 +       0.0045 * (normalized) dst_host_same_srv_rate
 +      -0.02   * (normalized) dst_host_diff_srv_rate
 +      -0.0158 * (normalized) dst_host_same_src_port_rate
 +       0.0034 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0179 * (normalized) dst_host_serror_rate
 +       0.0032 * (normalized) dst_host_rerror_rate
 +       0.0625 * (normalized) dst_host_srv_rerror_rate
 +      -0.1255 * (normalized) difficulty_level
 +       0.1284

Number of kernel evaluations: 4008 (80.524% cached)

Classifier for classes: pod, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.6392 * (normalized) protocol_type=tcp
 +      -0.6392 * (normalized) protocol_type=icmp
 +       0.3858 * (normalized) service=ftp_data
 +       0.1253 * (normalized) service=telnet
 +       0.1281 * (normalized) service=ftp
 +      -0.3022 * (normalized) service=ecr_i
 +      -0.337  * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1007 * (normalized) wrong_fragment
 +       0.0013 * (normalized) hot
 +       0.0015 * (normalized) num_failed_logins
 +       0.2534 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0012 * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +       0.0074 * (normalized) is_host_login
 +      -0.0014 * (normalized) count
 +      -0.0014 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0053 * (normalized) srv_diff_host_rate
 +      -0.0105 * (normalized) dst_host_count
 +       0.0057 * (normalized) dst_host_srv_count
 +       0.0158 * (normalized) dst_host_same_srv_rate
 +      -0.0127 * (normalized) dst_host_diff_srv_rate
 +      -0.0213 * (normalized) dst_host_same_src_port_rate
 +       0.0037 * (normalized) dst_host_srv_diff_host_rate
 +       0.0093 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.001  * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +      -0.0102 * (normalized) difficulty_level
 -       0.0141

Number of kernel evaluations: 2727 (89.868% cached)

Classifier for classes: pod, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3616 * (normalized) protocol_type=udp
 +      -0.3616 * (normalized) protocol_type=icmp
 +       0.3616 * (normalized) service=private
 +       1.0863 * (normalized) service=urp_i
 +      -0.6488 * (normalized) service=ecr_i
 +      -0.7991 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0.2163 * (normalized) wrong_fragment
 +       0.0023 * (normalized) count
 +       0.0014 * (normalized) srv_count
 +       0.0107 * (normalized) same_srv_rate
 +      -0.0218 * (normalized) diff_srv_rate
 +      -0.0046 * (normalized) srv_diff_host_rate
 +       0.1498 * (normalized) dst_host_count
 +       0.0488 * (normalized) dst_host_srv_count
 +       0.2828 * (normalized) dst_host_same_srv_rate
 +      -0.0085 * (normalized) dst_host_diff_srv_rate
 +      -0.0753 * (normalized) dst_host_same_src_port_rate
 +      -0.0035 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +      -0.3254 * (normalized) difficulty_level
 +       0.0496

Number of kernel evaluations: 4860 (79.324% cached)

Classifier for classes: pod, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.4163 * (normalized) protocol_type=tcp
 +      -0.4163 * (normalized) protocol_type=icmp
 +       0.4163 * (normalized) service=smtp
 +      -0.2224 * (normalized) service=ecr_i
 +      -0.1939 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0741 * (normalized) wrong_fragment
 +       0.4163 * (normalized) logged_in
 +       0.0006 * (normalized) count
 +       0.0005 * (normalized) srv_count
 +       0.0012 * (normalized) rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0001 * (normalized) diff_srv_rate
 +      -0.0236 * (normalized) srv_diff_host_rate
 +       0.0586 * (normalized) dst_host_count
 +       0.0661 * (normalized) dst_host_srv_count
 +       0.0678 * (normalized) dst_host_same_srv_rate
 +      -0.1096 * (normalized) dst_host_diff_srv_rate
 +      -0.0352 * (normalized) dst_host_same_src_port_rate
 +      -0.0004 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0.1383 * (normalized) dst_host_rerror_rate
 +       0.0304 * (normalized) difficulty_level
 -       0.4408

Number of kernel evaluations: 7840 (77.239% cached)

Classifier for classes: pod, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0048 * (normalized) duration
 +       0.7119 * (normalized) protocol_type=tcp
 +      -0.7119 * (normalized) protocol_type=icmp
 +       0.1266 * (normalized) service=ftp_data
 +       0.148  * (normalized) service=other
 +       0.1681 * (normalized) service=X11
 +       0.058  * (normalized) service=ftp
 +      -0.3255 * (normalized) service=ecr_i
 +       0.2111 * (normalized) service=domain
 +      -0.3865 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1085 * (normalized) wrong_fragment
 +       0.0011 * (normalized) hot
 +       0.058  * (normalized) logged_in
 +       0.058  * (normalized) is_host_login
 +      -0.0004 * (normalized) count
 +      -0.0007 * (normalized) srv_count
 +       0.0033 * (normalized) same_srv_rate
 +      -0.0067 * (normalized) diff_srv_rate
 +      -0.0456 * (normalized) srv_diff_host_rate
 +      -0.0518 * (normalized) dst_host_count
 +      -0.0002 * (normalized) dst_host_srv_count
 +      -0.0098 * (normalized) dst_host_same_srv_rate
 +      -0.0042 * (normalized) dst_host_diff_srv_rate
 +      -0.0098 * (normalized) dst_host_same_src_port_rate
 +      -0.0062 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0071 * (normalized) dst_host_serror_rate
 +       0.0615 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +      -0.1145 * (normalized) difficulty_level
 +       0.1526

Number of kernel evaluations: 1509 (87.992% cached)

Classifier for classes: pod, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.6589 * (normalized) protocol_type=tcp
 +      -0.6589 * (normalized) protocol_type=icmp
 +       0.1483 * (normalized) service=smtp
 +       0.1934 * (normalized) service=telnet
 +       0.3172 * (normalized) service=auth
 +      -0.2896 * (normalized) service=ecr_i
 +      -0.3693 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0965 * (normalized) wrong_fragment
 +       0.1543 * (normalized) num_failed_logins
 +       0.1488 * (normalized) logged_in
 +       0.0005 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0185 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0.0035 * (normalized) same_srv_rate
 +      -0.007  * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0209 * (normalized) dst_host_count
 +       0.0046 * (normalized) dst_host_srv_count
 +       0.0154 * (normalized) dst_host_same_srv_rate
 +      -0.0039 * (normalized) dst_host_diff_srv_rate
 +       0.0095 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0.0001 * (normalized) dst_host_srv_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +       0.0002 * (normalized) dst_host_srv_rerror_rate
 +      -0.1155 * (normalized) difficulty_level
 +       0.0172

Number of kernel evaluations: 2186 (78.688% cached)

Classifier for classes: pod, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0007 * (normalized) duration
 +       0.6044 * (normalized) protocol_type=tcp
 +      -0.6044 * (normalized) protocol_type=icmp
 +       0.3805 * (normalized) service=ftp_data
 +       0.1345 * (normalized) service=telnet
 +       0.0894 * (normalized) service=ftp
 +      -0.2809 * (normalized) service=ecr_i
 +      -0.3235 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0936 * (normalized) wrong_fragment
 +       0.0144 * (normalized) urgent
 +       0.0026 * (normalized) hot
 +       0.2239 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0226 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0045 * (normalized) num_file_creations
 +       0.0228 * (normalized) num_shells
 +       0.0026 * (normalized) num_access_files
 +       0.0894 * (normalized) is_host_login
 +      -0.0005 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +       0.0041 * (normalized) same_srv_rate
 +      -0.0084 * (normalized) diff_srv_rate
 +      -0.0639 * (normalized) srv_diff_host_rate
 +      -0.1015 * (normalized) dst_host_count
 +       0.0025 * (normalized) dst_host_srv_count
 +       0.0103 * (normalized) dst_host_same_srv_rate
 +       0.0268 * (normalized) dst_host_diff_srv_rate
 +      -0.054  * (normalized) dst_host_same_src_port_rate
 +       0.0423 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0325 * (normalized) dst_host_serror_rate
 +      -0.0241 * (normalized) dst_host_rerror_rate
 +       0.0108 * (normalized) dst_host_srv_rerror_rate
 +      -0.184  * (normalized) difficulty_level
 +       0.0295

Number of kernel evaluations: 3336 (74.991% cached)

Classifier for classes: pod, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.43   * (normalized) protocol_type=tcp
 +      -0.43   * (normalized) protocol_type=icmp
 +       0.43   * (normalized) service=telnet
 +      -0.1896 * (normalized) service=ecr_i
 +      -0.2404 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0632 * (normalized) wrong_fragment
 +       0.43   * (normalized) logged_in
 +      -0.0001 * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +       0.0028 * (normalized) same_srv_rate
 +      -0.0056 * (normalized) diff_srv_rate
 +      -0.0149 * (normalized) srv_diff_host_rate
 +      -0.0653 * (normalized) dst_host_count
 +      -0.0002 * (normalized) dst_host_srv_count
 +      -0.01   * (normalized) dst_host_same_srv_rate
 +      -0.0106 * (normalized) dst_host_diff_srv_rate
 +      -0.0143 * (normalized) dst_host_same_src_port_rate
 +      -0.0115 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0.0064 * (normalized) dst_host_rerror_rate
 +      -0.133  * (normalized) difficulty_level
 -       0.2629

Number of kernel evaluations: 883 (71.106% cached)

Classifier for classes: pod, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0024 * (normalized) duration
 +       0.6735 * (normalized) protocol_type=tcp
 +      -0.6735 * (normalized) protocol_type=icmp
 +       0.2424 * (normalized) service=telnet
 +       0.2848 * (normalized) service=X11
 +       0.1462 * (normalized) service=IRC
 +      -0.2957 * (normalized) service=ecr_i
 +      -0.3778 * (normalized) service=tim_i
 +       0      * (normalized) flag=SF
 +       0.0109 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0986 * (normalized) wrong_fragment
 +       0.0883 * (normalized) num_failed_logins
 +       0.0216 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0027 * (normalized) num_access_files
 +      -0.0005 * (normalized) count
 +      -0.0005 * (normalized) srv_count
 +       0.0037 * (normalized) same_srv_rate
 +      -0.0076 * (normalized) diff_srv_rate
 +      -0.0072 * (normalized) srv_diff_host_rate
 +      -0.0026 * (normalized) dst_host_count
 +       0.0203 * (normalized) dst_host_srv_count
 +       0.0446 * (normalized) dst_host_same_srv_rate
 +      -0.0164 * (normalized) dst_host_diff_srv_rate
 +      -0.0458 * (normalized) dst_host_same_src_port_rate
 +      -0.0052 * (normalized) dst_host_srv_diff_host_rate
 +       0.0022 * (normalized) dst_host_serror_rate
 +       0.0088 * (normalized) dst_host_srv_serror_rate
 +       0.0361 * (normalized) dst_host_rerror_rate
 +       0.1111 * (normalized) dst_host_srv_rerror_rate
 +      -0.1096 * (normalized) difficulty_level
 +       0.0615

Number of kernel evaluations: 1701 (80.81% cached)

Classifier for classes: pod, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0039 * (normalized) duration
 +       0.5767 * (normalized) protocol_type=tcp
 +      -0.5767 * (normalized) protocol_type=icmp
 +       0.1171 * (normalized) service=telnet
 +       0.4596 * (normalized) service=X11
 +      -0.2148 * (normalized) service=ecr_i
 +      -0.3619 * (normalized) service=tim_i
 +      -0.0207 * (normalized) flag=SF
 +       0.0207 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0716 * (normalized) wrong_fragment
 +       0.0012 * (normalized) hot
 +       0.1171 * (normalized) logged_in
 +       0.1171 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.1171 * (normalized) is_host_login
 +      -0.0035 * (normalized) count
 +      -0.0034 * (normalized) srv_count
 +       0.0207 * (normalized) serror_rate
 +       0.0207 * (normalized) srv_serror_rate
 +       0.0049 * (normalized) same_srv_rate
 +      -0.01   * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.0645 * (normalized) dst_host_count
 +       0.0012 * (normalized) dst_host_srv_count
 +      -0.0006 * (normalized) dst_host_same_srv_rate
 +      -0.0096 * (normalized) dst_host_diff_srv_rate
 +      -0.0088 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0.0207 * (normalized) dst_host_srv_serror_rate
 +      -0.0107 * (normalized) dst_host_rerror_rate
 +      -0.1817 * (normalized) difficulty_level
 -       0.0853

Number of kernel evaluations: 884 (71.981% cached)

Classifier for classes: pod, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3465 * (normalized) protocol_type=tcp
 +      -0.3465 * (normalized) protocol_type=icmp
 +       0.3465 * (normalized) service=telnet
 +      -0.146  * (normalized) service=ecr_i
 +      -0.2006 * (normalized) service=tim_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0487 * (normalized) wrong_fragment
 +       0.1155 * (normalized) urgent
 +       0.0034 * (normalized) hot
 +       0.3465 * (normalized) logged_in
 +       0.3465 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0104 * (normalized) num_file_creations
 +       0.0693 * (normalized) num_shells
 +       0.0433 * (normalized) num_access_files
 +      -0.0002 * (normalized) count
 +      -0.0003 * (normalized) srv_count
 +       0.0027 * (normalized) same_srv_rate
 +      -0.0054 * (normalized) diff_srv_rate
 +      -0.0065 * (normalized) srv_diff_host_rate
 +      -0.0048 * (normalized) dst_host_count
 +       0.0121 * (normalized) dst_host_srv_count
 +       0.0165 * (normalized) dst_host_same_srv_rate
 +       0.0009 * (normalized) dst_host_diff_srv_rate
 +      -0.0216 * (normalized) dst_host_same_src_port_rate
 +      -0.0052 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0046 * (normalized) dst_host_serror_rate
 +       0.0041 * (normalized) dst_host_rerror_rate
