=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0229 * (normalized) srv_diff_host_rate
 +      -0.0515 * (normalized) dst_host_count
 +       0.0068 * (normalized) dst_host_srv_count
 +       0.1212 * (normalized) dst_host_same_srv_rate
 +      -0.0032 * (normalized) dst_host_diff_srv_rate
 +      -0.1498 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +       0.1505 * (normalized) dst_host_serror_rate
 +       0.1609 * (normalized) dst_host_srv_serror_rate
 +      -0.0005 * (normalized) dst_host_rerror_rate
 +       0.0526 * (normalized) dst_host_srv_rerror_rate
 -       0.0403

Number of kernel evaluations: 10547 (62.136% cached)

Classifier for classes: smurf, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0017 * (normalized) duration
 +       0.5381 * (normalized) protocol_type=tcp
 +      -0.5381 * (normalized) protocol_type=icmp
 +       0.3855 * (normalized) service=ftp_data
 +       0.1526 * (normalized) service=ftp
 +      -0.5381 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +       0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0023 * (normalized) hot
 +       0.1526 * (normalized) logged_in
 +       0.0001 * (normalized) num_file_creations
 +       0.0733 * (normalized) is_host_login
 +       0.0792 * (normalized) is_guest_login
 +      -0.0094 * (normalized) count
 +      -0.0094 * (normalized) srv_count
 +      -0.0005 * (normalized) same_srv_rate
 +       0.0004 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.0004 * (normalized) dst_host_count
 +      -0.0008 * (normalized) dst_host_srv_count
 +       0.0178 * (normalized) dst_host_same_srv_rate
 +       0.0007 * (normalized) dst_host_diff_srv_rate
 +      -0.0169 * (normalized) dst_host_same_src_port_rate
 +       0.0083 * (normalized) dst_host_srv_diff_host_rate
 +       0.0007 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.0011 * (normalized) dst_host_rerror_rate
 +       0.0766

Number of kernel evaluations: 39560 (72.016% cached)

Classifier for classes: smurf, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.346  * (normalized) protocol_type=tcp
 +      -0.346  * (normalized) protocol_type=icmp
 +       0.346  * (normalized) service=http
 +      -0.346  * (normalized) service=ecr_i
 +       0.1152 * (normalized) flag=REJ
 +      -0.1152 * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0046 * (normalized) hot
 +       0.2308 * (normalized) logged_in
 +       0.2308 * (normalized) root_shell
 +       0.0288 * (normalized) num_access_files
 +      -0.0071 * (normalized) count
 +      -0.0071 * (normalized) srv_count
 +       0.1152 * (normalized) rerror_rate
 +       0.1152 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0329 * (normalized) dst_host_count
 +       0.0389 * (normalized) dst_host_srv_count
 +       0.1444 * (normalized) dst_host_same_srv_rate
 +       0.0008 * (normalized) dst_host_diff_srv_rate
 +      -0.1693 * (normalized) dst_host_same_src_port_rate
 +      -0.0002 * (normalized) dst_host_serror_rate
 +       0.0026 * (normalized) dst_host_rerror_rate
 +       0.0069 * (normalized) dst_host_srv_rerror_rate
 -       0.173 

Number of kernel evaluations: 7269 (67.251% cached)

Classifier for classes: smurf, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2127 * (normalized) protocol_type=tcp
 +      -0.2127 * (normalized) protocol_type=icmp
 +       0.0572 * (normalized) service=telnet
 +       0.1555 * (normalized) service=finger
 +      -0.2127 * (normalized) service=ecr_i
 +      -0.2127 * (normalized) flag=SF
 +       0.2127 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +       0.2127 * (normalized) land
 +      -0.0242 * (normalized) count
 +      -0.0242 * (normalized) srv_count
 +       0.185  * (normalized) serror_rate
 +       0.2127 * (normalized) srv_serror_rate
 +       0.0277 * (normalized) rerror_rate
 +      -0.0277 * (normalized) same_srv_rate
 +       0.0414 * (normalized) diff_srv_rate
 +       0.0683 * (normalized) srv_diff_host_rate
 +      -0.028  * (normalized) dst_host_count
 +      -0.0044 * (normalized) dst_host_srv_count
 +      -0.0071 * (normalized) dst_host_same_srv_rate
 +       0.003  * (normalized) dst_host_diff_srv_rate
 +      -0.0073 * (normalized) dst_host_same_src_port_rate
 +       0.0218 * (normalized) dst_host_srv_diff_host_rate
 +       0.1504 * (normalized) dst_host_serror_rate
 +       0.118  * (normalized) dst_host_srv_serror_rate
 +      -0.0008 * (normalized) dst_host_rerror_rate
 -       0.3186

Number of kernel evaluations: 5941 (66.45% cached)

Classifier for classes: smurf, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) duration
 +       0.5354 * (normalized) protocol_type=tcp
 +      -0.5354 * (normalized) protocol_type=icmp
 +       0.1409 * (normalized) service=ftp_data
 +       0.3945 * (normalized) service=telnet
 +      -0.5354 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0      * (normalized) hot
 +       0.1409 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +      -0.0109 * (normalized) count
 +      -0.0112 * (normalized) srv_count
 +      -0.0465 * (normalized) same_srv_rate
 +       0.0944 * (normalized) diff_srv_rate
 +       0.0001 * (normalized) dst_host_count
 +       0.0001 * (normalized) dst_host_srv_count
 +      -0      * (normalized) dst_host_same_srv_rate
 +       0      * (normalized) dst_host_diff_srv_rate
 +      -0      * (normalized) dst_host_same_src_port_rate
 +       0.0663 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0      * (normalized) dst_host_rerror_rate
 +       0.1165

Number of kernel evaluations: 6648 (63.86% cached)

Classifier for classes: smurf, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0025 * (normalized) duration
 +       0.4826 * (normalized) protocol_type=tcp
 +      -0.4826 * (normalized) protocol_type=icmp
 +       0.4826 * (normalized) service=telnet
 +      -0.4826 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0148 * (normalized) count
 +      -0.0148 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.0026 * (normalized) dst_host_count
 +       0.0183 * (normalized) dst_host_srv_count
 +       0.0202 * (normalized) dst_host_same_srv_rate
 +      -0.005  * (normalized) dst_host_diff_srv_rate
 +      -0.0715 * (normalized) dst_host_same_src_port_rate
 +       0.0729 * (normalized) dst_host_serror_rate
 +       0.1496 * (normalized) dst_host_srv_serror_rate
 +      -0.0049 * (normalized) dst_host_rerror_rate
 -       0.0365

Number of kernel evaluations: 2882 (66.367% cached)

Classifier for classes: smurf, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.3589 * (normalized) protocol_type=tcp
 +      -0.3589 * (normalized) protocol_type=icmp
 +       0.3589 * (normalized) service=telnet
 +      -0.3589 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.3589 * (normalized) logged_in
 +       0.1824 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0072 * (normalized) num_file_creations
 +       0.0718 * (normalized) num_shells
 +      -0.0252 * (normalized) count
 +      -0.0252 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.0282 * (normalized) dst_host_count
 +      -0.0058 * (normalized) dst_host_srv_count
 +      -0.0121 * (normalized) dst_host_same_srv_rate
 +       0.0035 * (normalized) dst_host_diff_srv_rate
 +      -0.0163 * (normalized) dst_host_same_src_port_rate
 +       0.1752 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0061 * (normalized) dst_host_serror_rate
 +       0.0279 * (normalized) dst_host_rerror_rate
 +       0.0326 * (normalized) dst_host_srv_rerror_rate
 -       0.2647

Number of kernel evaluations: 1724 (72.018% cached)

Classifier for classes: smurf, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.2119 * (normalized) protocol_type=tcp
 +       0.2949 * (normalized) protocol_type=udp
 +      -0.5068 * (normalized) protocol_type=icmp
 +       0.0093 * (normalized) service=domain_u
 +       0.0953 * (normalized) service=private
 +       0.1902 * (normalized) service=other
 +       0.5324 * (normalized) service=eco_i
 +       0.2119 * (normalized) service=finger
 +      -1.0392 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=REJ
 +       0      * (normalized) flag=SF
 +       0      * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0113 * (normalized) count
 +      -0.082  * (normalized) srv_count
 +       0.0077 * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +       0.1165 * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0.1453 * (normalized) same_srv_rate
 +       0.1534 * (normalized) diff_srv_rate
 +       0.4043 * (normalized) srv_diff_host_rate
 +      -0.1617 * (normalized) dst_host_count
 +       0.0365 * (normalized) dst_host_srv_count
 +      -0.0734 * (normalized) dst_host_same_srv_rate
 +       0.0834 * (normalized) dst_host_diff_srv_rate
 +      -0.0626 * (normalized) dst_host_same_src_port_rate
 +       0.1142 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0478 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.0239 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.828 

Number of kernel evaluations: 37653 (66.871% cached)

Classifier for classes: smurf, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5889 * (normalized) protocol_type=tcp
 +      -0.5889 * (normalized) protocol_type=icmp
 +       0.1383 * (normalized) service=telnet
 +      -0.5889 * (normalized) service=ecr_i
 +       0.1835 * (normalized) service=pop_3
 +       0.1701 * (normalized) service=imap4
 +       0.0013 * (normalized) service=sunrpc
 +       0.0959 * (normalized) service=pm_dump
 +       0.0013 * (normalized) flag=REJ
 +      -0.0265 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0.0253 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0244 * (normalized) count
 +      -0.0248 * (normalized) srv_count
 +       0.0253 * (normalized) serror_rate
 +       0.0083 * (normalized) srv_serror_rate
 +       0.0396 * (normalized) rerror_rate
 +       0.0124 * (normalized) srv_rerror_rate
 +      -0.0767 * (normalized) same_srv_rate
 +       0.0767 * (normalized) diff_srv_rate
 +       0.0182 * (normalized) srv_diff_host_rate
 +      -0.0011 * (normalized) dst_host_count
 +       0.0363 * (normalized) dst_host_srv_count
 +       0.0441 * (normalized) dst_host_same_srv_rate
 +      -0.0065 * (normalized) dst_host_diff_srv_rate
 +      -0.0833 * (normalized) dst_host_same_src_port_rate
 +       0.0141 * (normalized) dst_host_srv_diff_host_rate
 +       0.0094 * (normalized) dst_host_serror_rate
 +       0.0253 * (normalized) dst_host_srv_serror_rate
 +       0.0185 * (normalized) dst_host_rerror_rate
 +       0.1329 * (normalized) dst_host_srv_rerror_rate
 +       0.2829

Number of kernel evaluations: 23488 (72.381% cached)

Classifier for classes: smurf, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.3766 * (normalized) protocol_type=tcp
 +      -0.3766 * (normalized) protocol_type=icmp
 +       0.3766 * (normalized) service=http
 +      -0.3766 * (normalized) service=ecr_i
 +      -0.0854 * (normalized) flag=SF
 +       0.0854 * (normalized) flag=S0
 +      -0      * (normalized) flag=RSTR
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2912 * (normalized) logged_in
 +      -0.005  * (normalized) count
 +      -0.005  * (normalized) srv_count
 +       0.0413 * (normalized) serror_rate
 +       0.0413 * (normalized) srv_serror_rate
 +       0.0442 * (normalized) rerror_rate
 +       0.0442 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0      * (normalized) dst_host_count
 +       0.1137 * (normalized) dst_host_srv_count
 +       0.1144 * (normalized) dst_host_same_srv_rate
 +      -0.0004 * (normalized) dst_host_diff_srv_rate
 +      -0.2284 * (normalized) dst_host_same_src_port_rate
 +       0.0022 * (normalized) dst_host_serror_rate
 +       0.0087 * (normalized) dst_host_srv_serror_rate
 +       0.0018 * (normalized) dst_host_rerror_rate
 +       0.033  * (normalized) dst_host_srv_rerror_rate
 -       0.1612

Number of kernel evaluations: 24967 (76.315% cached)

Classifier for classes: smurf, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0116 * (normalized) duration
 +       0.5694 * (normalized) protocol_type=udp
 +      -0.5694 * (normalized) protocol_type=icmp
 +       0.2813 * (normalized) service=private
 +       0.288  * (normalized) service=other
 +      -0.5694 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0072 * (normalized) count
 +      -0.0072 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.0415 * (normalized) dst_host_count
 +       0.0397 * (normalized) dst_host_srv_count
 +      -0.0089 * (normalized) dst_host_same_srv_rate
 +       0.0202 * (normalized) dst_host_diff_srv_rate
 +      -0.013  * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0.0003 * (normalized) dst_host_rerror_rate
 +       0.1617

Number of kernel evaluations: 7366 (78.604% cached)

Classifier for classes: smurf, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0695 * (normalized) duration
 +       0.4914 * (normalized) protocol_type=tcp
 +      -0.4914 * (normalized) protocol_type=icmp
 +       0.4914 * (normalized) service=telnet
 +      -0.4914 * (normalized) service=ecr_i
 +      -0.0021 * (normalized) flag=SF
 +       0.0021 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0475 * (normalized) count
 +      -0.0475 * (normalized) srv_count
 +       0.0021 * (normalized) serror_rate
 +       0.0023 * (normalized) srv_serror_rate
 +       0.0009 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.0013 * (normalized) srv_diff_host_rate
 +       0.0114 * (normalized) dst_host_count
 +       0.0214 * (normalized) dst_host_srv_count
 +       0.0175 * (normalized) dst_host_same_srv_rate
 +      -0.0009 * (normalized) dst_host_diff_srv_rate
 +      -0.0407 * (normalized) dst_host_same_src_port_rate
 +      -0.0062 * (normalized) dst_host_serror_rate
 +       0.0266 * (normalized) dst_host_srv_serror_rate
 +       0.0274 * (normalized) dst_host_rerror_rate
 +       0.058  * (normalized) dst_host_srv_rerror_rate
 -       0.0255

Number of kernel evaluations: 14414 (78.952% cached)

Classifier for classes: smurf, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0015 * (normalized) duration
 +       0.5878 * (normalized) protocol_type=tcp
 +      -0.5878 * (normalized) protocol_type=icmp
 +       0.2317 * (normalized) service=ftp_data
 +       0.2184 * (normalized) service=other
 +       0.04   * (normalized) service=telnet
 +       0.0978 * (normalized) service=ftp
 +      -0.5878 * (normalized) service=ecr_i
 +       0.0021 * (normalized) flag=REJ
 +      -0.0021 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0022 * (normalized) hot
 +       0.1378 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.04   * (normalized) root_shell
 +       0.02   * (normalized) su_attempted
 +       0      * (normalized) num_root
 +       0.008  * (normalized) num_shells
 +      -0.0065 * (normalized) count
 +      -0.0065 * (normalized) srv_count
 +       0.0021 * (normalized) rerror_rate
 +       0.0021 * (normalized) srv_rerror_rate
 +      -0.0094 * (normalized) same_srv_rate
 +       0.0094 * (normalized) diff_srv_rate
 +      -0.0367 * (normalized) dst_host_count
 +       0.0372 * (normalized) dst_host_srv_count
 +      -0.002  * (normalized) dst_host_same_srv_rate
 +       0.0203 * (normalized) dst_host_diff_srv_rate
 +      -0.0194 * (normalized) dst_host_same_src_port_rate
 +       0.0046 * (normalized) dst_host_srv_diff_host_rate
 +       0.0002 * (normalized) dst_host_serror_rate
 +      -0.0016 * (normalized) dst_host_rerror_rate
 +       0.0381 * (normalized) dst_host_srv_rerror_rate
 +       0.2085

Number of kernel evaluations: 10338 (68.608% cached)

Classifier for classes: smurf, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5551 * (normalized) protocol_type=tcp
 +      -0.5551 * (normalized) protocol_type=icmp
 +       0.3348 * (normalized) service=ftp_data
 +       0.1093 * (normalized) service=telnet
 +       0.111  * (normalized) service=ftp
 +      -0.5551 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0011 * (normalized) hot
 +       0.2203 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0011 * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +      -0.003  * (normalized) count
 +      -0.003  * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0088 * (normalized) dst_host_count
 +       0.0083 * (normalized) dst_host_srv_count
 +       0.0106 * (normalized) dst_host_same_srv_rate
 +       0.0076 * (normalized) dst_host_diff_srv_rate
 +      -0.0155 * (normalized) dst_host_same_src_port_rate
 +       0.0147 * (normalized) dst_host_srv_diff_host_rate
 +       0.0069 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.0051 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.1159

Number of kernel evaluations: 14066 (70.475% cached)

Classifier for classes: smurf, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2502 * (normalized) protocol_type=udp
 +      -0.2502 * (normalized) protocol_type=icmp
 +       0.2502 * (normalized) service=private
 +       0.8739 * (normalized) service=urp_i
 +      -1.1241 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0011 * (normalized) count
 +      -0.0011 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0132 * (normalized) dst_host_count
 +       0.0132 * (normalized) dst_host_srv_count
 +       0.1208 * (normalized) dst_host_same_srv_rate
 +      -0.0113 * (normalized) dst_host_diff_srv_rate
 +      -0.1268 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_serror_rate
 +      -0.0052 * (normalized) dst_host_rerror_rate
 +       0.3813

Number of kernel evaluations: 15001 (75.806% cached)

Classifier for classes: smurf, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3847 * (normalized) protocol_type=tcp
 +      -0.3847 * (normalized) protocol_type=icmp
 +       0.3847 * (normalized) service=smtp
 +      -0.3847 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.3847 * (normalized) logged_in
 +      -0.0322 * (normalized) count
 +      -0.0322 * (normalized) srv_count
 +      -0      * (normalized) rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.0382 * (normalized) dst_host_count
 +       0.0498 * (normalized) dst_host_srv_count
 +       0.0358 * (normalized) dst_host_same_srv_rate
 +      -0.055  * (normalized) dst_host_diff_srv_rate
 +      -0.1067 * (normalized) dst_host_same_src_port_rate
 +      -0.0188 * (normalized) dst_host_serror_rate
 +       0.0858 * (normalized) dst_host_rerror_rate
 -       0.268 

Number of kernel evaluations: 8124 (73.026% cached)

Classifier for classes: smurf, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0043 * (normalized) duration
 +       0.613  * (normalized) protocol_type=tcp
 +      -0.613  * (normalized) protocol_type=icmp
 +       0.1192 * (normalized) service=ftp_data
 +       0.1069 * (normalized) service=other
 +       0.1601 * (normalized) service=X11
 +       0.0394 * (normalized) service=ftp
 +      -0.613  * (normalized) service=ecr_i
 +       0.1873 * (normalized) service=domain
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0008 * (normalized) hot
 +       0.0394 * (normalized) logged_in
 +       0.0394 * (normalized) is_host_login
 +      -0.023  * (normalized) count
 +      -0.023  * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0621 * (normalized) dst_host_count
 +      -0.0046 * (normalized) dst_host_srv_count
 +      -0.0167 * (normalized) dst_host_same_srv_rate
 +       0.0359 * (normalized) dst_host_diff_srv_rate
 +      -0.0167 * (normalized) dst_host_same_src_port_rate
 +       0.0028 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0163 * (normalized) dst_host_serror_rate
 +       0.0128 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.2605

Number of kernel evaluations: 4582 (67.931% cached)

Classifier for classes: smurf, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5757 * (normalized) protocol_type=tcp
 +      -0.5757 * (normalized) protocol_type=icmp
 +       0.1354 * (normalized) service=smtp
 +       0.1664 * (normalized) service=telnet
 +       0.274  * (normalized) service=auth
 +      -0.5757 * (normalized) service=ecr_i
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1331 * (normalized) num_failed_logins
 +       0.1354 * (normalized) logged_in
 +       0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0169 * (normalized) num_access_files
 +      -0.005  * (normalized) count
 +      -0.005  * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.0026 * (normalized) dst_host_count
 +      -0.0082 * (normalized) dst_host_srv_count
 +       0.0021 * (normalized) dst_host_same_srv_rate
 +      -0.0025 * (normalized) dst_host_diff_srv_rate
 +      -0.0008 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0      * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +       0.1496

Number of kernel evaluations: 6821 (66.662% cached)

Classifier for classes: smurf, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) duration
 +       0.5257 * (normalized) protocol_type=tcp
 +      -0.5257 * (normalized) protocol_type=icmp
 +       0.326  * (normalized) service=ftp_data
 +       0.1302 * (normalized) service=telnet
 +       0.0695 * (normalized) service=ftp
 +      -0.5257 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0211 * (normalized) urgent
 +       0.003  * (normalized) hot
 +       0.1997 * (normalized) logged_in
 +       0.0008 * (normalized) num_compromised
 +       0.047  * (normalized) root_shell
 +       0.0008 * (normalized) num_root
 +       0.0043 * (normalized) num_file_creations
 +       0.0166 * (normalized) num_shells
 +       0.0097 * (normalized) num_access_files
 +       0.0695 * (normalized) is_host_login
 +      -0.0306 * (normalized) count
 +      -0.0306 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.1388 * (normalized) dst_host_count
 +       0.0059 * (normalized) dst_host_srv_count
 +      -0.0068 * (normalized) dst_host_same_srv_rate
 +       0.1178 * (normalized) dst_host_diff_srv_rate
 +      -0.0703 * (normalized) dst_host_same_src_port_rate
 +       0.0669 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0076 * (normalized) dst_host_serror_rate
 +      -0.0374 * (normalized) dst_host_rerror_rate
 +       0.0084 * (normalized) dst_host_srv_rerror_rate
 +       0.13  

Number of kernel evaluations: 7927 (64.895% cached)

Classifier for classes: smurf, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.3988 * (normalized) protocol_type=tcp
 +      -0.3988 * (normalized) protocol_type=icmp
 +       0.3988 * (normalized) service=telnet
 +      -0.3988 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.3988 * (normalized) logged_in
 +      -0.0064 * (normalized) count
 +      -0.0064 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.0413 * (normalized) dst_host_count
 +       0.0014 * (normalized) dst_host_srv_count
 +      -0.0106 * (normalized) dst_host_same_srv_rate
 +       0.0078 * (normalized) dst_host_diff_srv_rate
 +      -0.0146 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0.0004 * (normalized) dst_host_rerror_rate
 -       0.1776

Number of kernel evaluations: 2756 (58.463% cached)

Classifier for classes: smurf, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0021 * (normalized) duration
 +       0.5863 * (normalized) protocol_type=tcp
 +      -0.5863 * (normalized) protocol_type=icmp
 +       0.2072 * (normalized) service=telnet
 +       0.2396 * (normalized) service=X11
 +       0.1395 * (normalized) service=IRC
 +      -0.5863 * (normalized) service=ecr_i
 +      -0      * (normalized) flag=SF
 +       0.0052 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0698 * (normalized) num_failed_logins
 +       0.0327 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0022 * (normalized) num_access_files
 +      -0.0075 * (normalized) count
 +      -0.0075 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.001  * (normalized) dst_host_count
 +      -0.0071 * (normalized) dst_host_srv_count
 +       0.0388 * (normalized) dst_host_same_srv_rate
 +      -0.0039 * (normalized) dst_host_diff_srv_rate
 +      -0.0432 * (normalized) dst_host_same_src_port_rate
